sub,session_type,n_pictures,estimated_duration_s,gap_s,actual_duration_s,actual_minus_gap_s,estimate_plus_gap_s,raw_ratio_total_actual,gap_removed_ratio,estimate_plus_gap_ratio,n_fixations_modeled_or_observed,n_trials
001,active,9,16.5,7.637925,50.61326884999994,42.97534384999994,24.137925000000003,0.34148374307304075,0.4197216109474948,0.5179586467810781,9.0,4
001,active,12,23.125,10.2149,72.02423805000012,61.80933805000012,33.3399,0.3455731681362873,0.42063283163888127,0.5087838242092964,12.0,4
001,active,18,30.375,15.523675,101.14055307499984,85.61687807499985,45.898675000000004,0.29721816250610134,0.35571715992647324,0.4610030744791142,18.0,4
001,constant,9,22.25,0.85,50.736792700000024,49.88679270000002,23.1,0.4673627232615799,0.47721018171570795,0.4870243828929143,1.0,4
001,constant,12,27.75,0.85,72.13498034999998,71.28498034999998,28.6,0.3845470110606967,0.3899749433996626,0.39814473814923595,1.0,4
001,constant,18,27.875,0.85,101.25577859999999,100.40577859999999,28.725,0.27318277942491676,0.27562621132039644,0.28213157398121047,1.0,4
001,passive,9,20.0,7.637925,50.76177464999989,43.1238496499999,27.637925000000003,0.409975399187833,0.5027254146176523,0.5860330794256555,9.0,4
001,passive,12,23.0,10.2149,72.25979367499986,62.044893674999855,33.2149,0.3332692277280617,0.40407891502972454,0.49577063027593404,12.0,4
001,passive,18,24.375,15.523675,101.20915612500016,85.68548112500017,39.898675000000004,0.24692932011520827,0.29760177399934495,0.4107437175569659,18.0,4
002,active,9,16.625,7.864325,46.46449430000007,38.60016930000007,24.489325,0.3637178032495884,0.4395707662730388,0.5339577613722275,9.0,4
002,active,12,22.5,10.440675,74.00871517500013,63.56804017500013,32.940675,0.3272504767505986,0.3871392681546475,0.4722426901569593,12.0,4
002,active,18,24.0,15.39305,109.35853604999966,93.96548604999965,39.39305,0.2356441049356805,0.27972253407446573,0.3816845870202846,18.0,4
002,constant,9,42.125,0.85,46.57991804999983,45.72991804999983,42.975,0.9147230509531168,0.9320287926007886,0.9330716686857445,1.0,4
002,constant,12,105.0,0.85,74.13667697500023,73.28667697500023,105.85,1.463990787794025,1.4820774126093503,1.4758102384795104,1.0,4
002,constant,18,112.5,0.85,109.47838382499981,108.62838382499982,113.35,1.0490553694983902,1.0577221697469925,1.057087670293454,1.0,4
002,passive,9,20.625,7.864325,46.554411749999645,38.69008674999965,28.489325,0.45347383776093364,0.5485607870916064,0.6233526295755312,9.0,4
002,passive,12,27.5,10.440674999999999,74.18275527500032,63.74208027500032,37.940675,0.4049386662083206,0.47891625816401506,0.5496290307667295,12.0,4
002,passive,18,23.25,15.393049999999999,109.62351960000001,94.2304696,38.64305,0.23599026618817032,0.2816478674314039,0.3816743954642071,18.0,4
003,active,9,29.25,7.73595,36.56222542500018,28.82627542500018,36.98595,0.7805520794715456,0.994071606304133,0.9993126571786731,9.0,4
003,active,12,47.5,10.640925,58.89046015000076,48.24953515000077,58.140924999999996,0.808768482568716,0.9885058884394737,0.9899735989833197,12.0,4
003,active,18,77.5,15.697275,90.99564307500077,75.29836807500078,93.197275,0.860175437476439,1.0439804688089676,1.0345478783145663,18.0,4
003,constant,9,37.5,0.85,36.694100474999686,35.844100474999685,38.35,1.0088073127397594,1.0332003823735754,1.032765967561938,1.0,4
003,constant,12,57.5,0.85,58.9940363249998,58.144036324999796,58.35,0.9772827635353357,0.9916455011144647,0.9917261883321551,1.0,4
003,constant,18,85.0,0.85,91.119148400001,90.269148400001,85.85,0.9343256578897514,0.9432468569140504,0.9437531565785555,1.0,4
003,passive,9,32.5,7.73595,36.89383010000074,29.15788010000074,40.23595,0.8708208320354002,1.109485796383503,1.087410770220449,9.0,4
003,passive,12,55.0,10.640925,59.11725162499988,48.47632662499988,65.64092500000001,0.9298873943735128,1.1344851378087575,1.1103678478713896,12.0,4
003,passive,18,77.5,15.697275,91.23960829999942,75.54233329999943,93.19727499999999,0.842811029735924,1.0191738839369597,1.0167088241638467,18.0,4
004,active,9,40.75,7.77415,80.38042094999969,72.60627094999968,48.52415,0.507471507665213,0.5622570077478126,0.6046633089521551,9.0,4
004,active,12,69.5,10.5635,106.96533165000051,96.40183165000052,80.0635,0.647134628706947,0.7197050438753707,0.7479577936447704,12.0,4
004,active,18,106.25,15.633925,167.02317367499995,151.38924867499995,121.883925,0.6320397019010581,0.6990708869275394,0.7283456347105897,18.0,4
004,constant,9,86.25,0.85,80.50304062499981,79.65304062499982,87.1,1.0631858738545539,1.074480928559066,1.0737781055327584,1.0,4
004,constant,12,103.75,0.85,107.08021100000019,106.2302110000002,104.6,0.973844442520529,0.9818315185275047,0.9819350818785397,1.0,4
004,constant,18,118.0,0.85,167.1429721749996,166.29297217499962,118.85,0.72511165172462,0.7290609991326545,0.7303641437024825,1.0,4
004,passive,9,42.5,7.77415,80.4409910249999,72.6668410249999,50.27415,0.5312323502078502,0.5890328483924676,0.628360842384241,9.0,4
004,passive,12,72.5,10.5635,107.31801207499961,96.75451207499961,83.0635,0.6725320823164169,0.7476295675952662,0.7730123357892317,12.0,4
004,passive,18,117.5,15.633925,167.40084342499995,151.76691842499994,133.133925,0.7231556512094087,0.8029217877942777,0.8192199537410004,18.0,4
005,active,9,34.125,7.756275,41.5613886000001,33.8051136000001,41.881275,0.7461798567415596,0.9066654580791512,0.9518208551031887,9.0,4
005,active,12,40.125,10.119225,47.55318125000122,37.433956250001216,50.244225,0.7843484941722962,0.9813618069377525,1.0080494180283712,12.0,4
005,active,18,39.625,15.6928,91.02501159999974,75.33221159999975,55.3178,0.42306869693372867,0.5129895224444538,0.6120167158575374,18.0,4
005,constant,9,30.375,0.85,41.65996389999964,40.80996389999964,31.225,0.7082443370863706,0.7239709703446965,0.730758244947209,1.0,4
005,constant,12,34.375,0.85,47.65578057500079,46.80578057500079,35.225,0.6713675471414596,0.682901860161433,0.6900184391179645,1.0,4
005,constant,18,68.25,0.85,91.13174832499953,90.28174832499954,69.1,0.757754744387829,0.7656782650740775,0.7679966664720294,1.0,4
005,passive,9,36.25,7.7562750000000005,41.73013229999924,33.97385729999924,44.006275,0.7877652056270283,0.9574809273834257,0.9927290578291226,9.0,4
005,passive,12,39.625,10.119225,47.74740917500003,37.62818417500003,49.744225,0.7644153873664259,0.9537686069788438,0.9872395187886016,12.0,4
005,passive,18,55.0,15.6928,91.29789420000088,75.60509420000088,70.6928,0.5379560462445524,0.6412585142770999,0.7262236559077924,18.0,4
006,active,9,10.125,7.688175,24.727965175000463,17.039790175000462,17.813175,0.4190126109552299,0.6186725912987466,0.7336916543775535,9.0,4
006,active,12,11.875,10.408275,28.398606149999978,17.990331149999978,22.283275,0.41769604056704046,0.6654072701052454,0.7885686773507021,12.0,4
006,active,18,20.0,15.332175,49.01211235000028,33.67993735000029,35.33217499999999,0.3982205996509232,0.5796817144182167,0.7168856420571974,18.0,4
006,constant,9,14.0,0.85,24.831411999998636,23.981411999998635,14.850000000000001,0.55815358967365,0.5780453738959548,0.5928428197834756,1.0,4
006,constant,12,14.75,0.85,28.488411375000396,27.638411375000395,15.6,0.5194403403797441,0.5357125235961484,0.5497015531281835,1.0,4
006,constant,18,27.0,0.85,49.110379300001114,48.26037930000111,27.85,0.5497094930474292,0.5595893864515851,0.5673442757753344,1.0,4
006,passive,9,9.125,7.688175,24.843476375000137,17.155301375000136,16.813175,0.3756189557333286,0.5530930395691415,0.6886708773997512,9.0,4
006,passive,12,12.375,10.408275,28.617038125001272,18.208763125001273,22.783275,0.44470176272838535,0.71589001898301,0.8125000508436792,12.0,4
006,passive,18,17.0,15.332175,49.31144085000142,33.97926585000142,32.332175,0.35519492253688517,0.5308133857314274,0.6719298576969448,18.0,4
007,active,9,14.75,7.6793499999999995,24.57875242499995,16.899402424999952,22.42935,0.5762247654544768,0.8455480033531455,0.9007196481990402,9.0,4
007,active,12,31.5,10.3345,40.13130109999997,29.796801099999975,41.834500000000006,0.7225436504218871,0.9879359085861643,1.0035348436046834,12.0,4
007,active,18,37.625,15.503900000000002,49.742274124999994,34.23837412499999,53.1289,0.7556079481452522,1.0991539634944487,1.0687031955188502,18.0,4
007,constant,9,21.625,0.85,24.693740700000035,23.843740700000033,22.475,0.8962808079664663,0.93040580641225,0.9319998541079613,1.0,4
007,constant,12,48.75,0.85,40.254806774999906,39.404806774999905,49.599999999999994,1.174646573224104,1.2019810924462853,1.197735629696249,1.0,4
007,constant,18,42.25,0.85,49.85321222500011,49.003212225000105,43.1,0.8415392537587006,0.8561065846641158,0.8586653292252954,1.0,4
007,passive,9,19.125,7.67935,24.648437150000518,16.96908715000052,26.80435,0.7817400926977065,1.1675921706971648,1.1057895397292234,9.0,4
007,passive,12,38.0,10.334499999999998,40.39174560000015,30.057245600000147,48.3345,0.8161992239322803,1.0934970457554933,1.0948959209137752,12.0,4
007,passive,18,49.875,15.5039,50.08254472500039,34.57864472500039,65.3789,0.9848502251304236,1.4227803285827527,1.2958673575824027,18.0,4
008,active,9,10.0,7.9248,22.13216069999908,14.207360699999079,17.9248,0.4518311671214467,0.7038604995789717,0.8098983304418509,9.0,1
008,active,12,14.0,9.7185,33.156233699999575,23.437733699999576,23.7185,0.42224337440353427,0.5973273772626,0.7153556768421591,12.0,1
008,active,18,18.0,15.5777,51.36914460000117,35.79144460000117,33.5777,0.35040490045457345,0.5029134811730793,0.6536550347774184,18.0,1
008,constant,9,11.0,0.85,22.24219600000288,21.39219600000288,11.85,0.49455548364013047,0.514206208656583,0.532771134648686,1.0,1
008,constant,12,20.0,0.85,33.26709530000153,32.41709530000153,20.85,0.601194658554968,0.6169584231687488,0.6267454315435542,1.0,1
008,constant,18,30.0,0.85,51.4618761999991,50.611876199999095,30.85,0.5829558153575545,0.5927462534969319,0.5994728967926852,1.0,1
008,passive,9,10.0,7.9248,22.25974770000176,14.33494770000176,17.9248,0.4492413900989187,0.6975958482219488,0.8052562069245099,9.0,1
008,passive,12,12.5,9.7185,33.29995659999986,23.58145659999986,22.2185,0.37537586460398126,0.5300775186211387,0.6672230918162846,12.0,1
008,passive,18,19.0,15.5777,51.97785379999914,36.40015379999914,34.5777,0.36554029477839495,0.5219758164868097,0.6652390868820477,18.0,1
009,active,9,26.125,7.679725,37.63425762500083,29.95453262500083,33.804725,0.6789987213826486,0.888782814417582,0.9081856505345064,9.0,4
009,active,12,30.0,10.194700000000001,51.30651887500062,41.11181887500062,40.1947,0.5822998386073116,0.771713685170643,0.8140029791288226,12.0,4
009,active,18,52.5,15.67075,80.62666637500115,64.95591637500115,68.17075,0.656536022505062,0.8534077005032208,0.8749427956976548,18.0,4
009,constant,9,25.0,0.85,37.731836724999994,36.88183672499999,25.85,0.6757699801962045,0.6940127755462712,0.7012116846526049,1.0,4
009,constant,12,39.75,0.85,51.412250624999615,50.56225062499962,40.6,0.7347333303875822,0.7482809605420546,0.7539861981818368,1.0,4
009,constant,18,58.75,0.85,80.7286571249997,79.8786571249997,59.599999999999994,0.7248019900034995,0.7333989076115695,0.7366102152996169,1.0,4
009,passive,9,24.25,7.6797249999999995,37.74010087499937,30.060375874999373,31.929724999999998,0.6325295450501852,0.8282224901353856,0.8610361820348535,9.0,4
009,passive,12,43.75,10.194700000000001,51.49965034999968,41.304950349999686,53.9447,0.8117280426074205,1.0494353908754785,1.0420698047062853,12.0,4
009,passive,18,53.75,15.67075,80.90389845000027,65.23314845000027,69.42075,0.6304262399780791,0.7990458198687789,0.8481444222332167,18.0,4
010,active,9,34.0,8.146999999999998,60.38304797500018,52.23604797500018,42.147,0.5590033211091577,0.6617427235859435,0.7148730129488288,9.0,4
010,active,12,39.125,10.419224999999999,67.47185362499965,57.052628624999656,49.544225,0.5270661870948394,0.6398166749140571,0.7166230340309776,12.0,4
010,active,18,49.75,15.535775,121.32983292500035,105.79405792500035,65.285775,0.41931132710502694,0.49920666024188776,0.5672470252741184,18.0,4
010,constant,9,41.5,0.85,60.49757645000045,59.64757645000046,42.35,0.7065257643121461,0.7182253883214187,0.7226479688610915,1.0,4
010,constant,12,43.5,0.85,67.58594822500004,66.73594822500004,44.349999999999994,0.6202341842116786,0.6292602672255397,0.6356004442604867,1.0,4
010,constant,18,52.0,0.85,121.45656217500004,120.60656217500004,52.849999999999994,0.3922602270273275,0.3949815813487534,0.40031181414426725,1.0,4
010,passive,9,47.375,8.147,60.49761612499992,52.350616124999924,55.522,0.7276779961372647,0.8507272581071178,0.8829046273091881,9.0,4
010,passive,12,41.375,10.419225,67.7317067749998,57.312481774999796,51.794225,0.5943944733266426,0.729600562742276,0.7827103084799036,12.0,4
010,passive,18,48.0,15.535775000000001,121.45235982500003,105.91658482500003,63.535775,0.37791545971106616,0.44124004499998704,0.5258654995127516,18.0,4
011,active,9,5.5,7.607675,28.81539907500155,21.20772407500155,13.107675,0.19116829592264853,0.2598537206029385,0.45524305863779246,9.0,4
011,active,12,7.5,10.4515,38.184514300000046,27.733014300000047,17.9515,0.19692991006304134,0.2722101916982738,0.47201074610004845,12.0,4
011,active,18,10.0,15.4507,57.256139424999674,41.805439424999676,25.450699999999998,0.17472723661510506,0.2394308324008084,0.4448125518129777,18.0,4
011,constant,9,5.75,0.85,28.913607049998976,28.063607049998975,6.6,0.19802618721082388,0.20399942636475502,0.22743148300954108,1.0,4
011,constant,12,7.25,0.85,38.28676975000053,37.43676975000053,8.1,0.18999400389420878,0.19434002597680095,0.2122680521650741,1.0,4
011,constant,18,11.25,0.85,57.36205169999903,56.51205169999903,12.1,0.19716208843519614,0.2001456423281311,0.21198864290245267,1.0,4
011,passive,9,5.0,7.607675,28.942544524999903,21.334869524999903,12.607675,0.1728106790643531,0.2344939665645335,0.4357390946502019,9.0,4
011,passive,12,6.25,10.4515,38.41160190000028,27.960101900000275,16.701500000000003,0.16262932123391624,0.22392602181684856,0.43607345290818067,12.0,4
011,passive,18,8.5,15.450700000000001,57.58267177499965,42.131971774999656,23.9507,0.1475710802359652,0.20179804463484788,0.4161384073523501,18.0,4
012,active,9,15.25,7.7531,33.21856877499977,25.46546877499977,23.0031,0.45911744405030536,0.601410223091341,0.6944581745585229,9.0,4
012,active,12,20.75,10.516225,43.42154427500009,32.90531927500009,31.266225,0.47843232580592854,0.6344923517340839,0.7229015633118252,12.0,4
012,active,18,22.0,15.436175,57.66027144999998,42.224096449999976,37.436175000000006,0.38008399560019,0.5216997903336414,0.6512645314604073,18.0,4
012,constant,9,15.625,0.85,33.324562625000226,32.474562625000225,16.475,0.46579065466751907,0.4779891284027799,0.49147962812540447,1.0,4
