sub,condition,repetition,window,amplitude_uV,n_epochs
001,active,1,N1,10.5747606372391,31
001,active,1,P2,13.52111877454288,31
001,active,1,P3,9.231562228017035,31
001,active,2,N1,12.25380298212182,26
001,active,2,P2,14.911190223076014,26
001,active,2,P3,10.21957073365566,26
001,active,3,N1,12.077494029183264,30
001,active,3,P2,16.447511562467202,30
001,active,3,P3,12.79572186710809,30
001,active,4,N1,9.864546833093918,30
001,active,4,P2,14.090656024114178,30
001,active,4,P3,10.111306762756437,30
001,passive,1,N1,2.9951498033371187,14
001,passive,1,P2,8.793577045102099,14
001,passive,1,P3,8.077464821797891,14
001,passive,2,N1,12.106861156872819,25
001,passive,2,P2,18.266136250700594,25
001,passive,2,P3,14.420659322944985,25
001,passive,3,N1,8.486365151509144,10
001,passive,3,P2,13.625999604416899,10
001,passive,3,P3,8.425836954766094,10
001,passive,4,N1,10.52455635230394,22
001,passive,4,P2,14.718774295806845,22
001,passive,4,P3,12.186929579009302,22
002,active,1,N1,5.949970767740425,36
002,active,1,P2,6.420650323185351,36
002,active,1,P3,2.90443753082433,36
002,active,2,N1,6.352117394621424,39
002,active,2,P2,6.896633861564771,39
002,active,2,P3,2.832085958701299,39
002,active,3,N1,4.360196014029081,39
002,active,3,P2,5.561345788515249,39
002,active,3,P3,2.8680608984099956,39
002,active,4,N1,4.089230457032132,39
002,active,4,P2,5.626095473010348,39
002,active,4,P3,3.4347322639798277,39
002,passive,1,N1,6.577987618769948,34
002,passive,1,P2,7.759543693384522,34
002,passive,1,P3,4.994849574238843,34
002,passive,2,N1,2.180684341282155,39
002,passive,2,P2,4.480097870928417,39
002,passive,2,P3,2.117026461343915,39
002,passive,3,N1,3.977549301028996,39
002,passive,3,P2,5.772719000399067,39
002,passive,3,P3,3.625084579593157,39
002,passive,4,N1,3.4977761602394937,37
002,passive,4,P2,5.366571948015697,37
002,passive,4,P3,4.693953099148755,37
003,active,1,N1,13.460899940379056,23
003,active,1,P2,17.32461864013403,23
003,active,1,P3,15.476027839454485,23
003,active,2,N1,11.06160586601174,33
003,active,2,P2,13.410325575701911,33
003,active,2,P3,11.593750325306981,33
003,active,3,N1,12.605615589139145,28
003,active,3,P2,16.25897130798071,28
003,active,3,P3,13.970744474728193,28
003,active,4,N1,5.351640543538223,29
003,active,4,P2,9.13533249274502,29
003,active,4,P3,4.170562087132427,29
003,passive,1,N1,9.243950977586268,34
003,passive,1,P2,11.677096824343467,34
003,passive,1,P3,8.441805962108399,34
003,passive,2,N1,9.228727864142387,34
003,passive,2,P2,11.913179917726723,34
003,passive,2,P3,8.737579549662945,34
003,passive,3,N1,10.562273462389173,32
003,passive,3,P2,12.506737312132481,32
003,passive,3,P3,8.189342844012392,32
003,passive,4,N1,13.089117268756567,34
003,passive,4,P2,15.089354083592983,34
003,passive,4,P3,13.413157771976893,34
004,active,1,N1,3.0949393485174603,39
004,active,1,P2,9.750734976296775,39
004,active,1,P3,6.9544131597486265,39
004,active,2,N1,2.2565316492247898,39
004,active,2,P2,9.476230421824974,39
004,active,2,P3,5.287604666699813,39
004,active,3,N1,4.056839311798391,39
004,active,3,P2,10.320372190371112,39
004,active,3,P3,6.293300859401604,39
004,active,4,N1,2.9564925997122318,39
004,active,4,P2,10.242592269335967,39
004,active,4,P3,5.135243626510146,39
004,passive,1,N1,2.2206664909771026,38
004,passive,1,P2,9.071234320984535,38
004,passive,1,P3,5.121246061673047,38
004,passive,2,N1,2.3068562788419853,37
004,passive,2,P2,9.133158432371374,37
004,passive,2,P3,4.058607001896759,37
004,passive,3,N1,0.2494127498131081,37
004,passive,3,P2,7.538180409741089,37
004,passive,3,P3,3.6170995730678475,37
004,passive,4,N1,3.1614026269042923,38
004,passive,4,P2,9.671636525482633,38
004,passive,4,P3,5.445409155476713,38
005,active,1,N1,10.369185768090311,37
005,active,1,P2,10.760318067690577,37
005,active,1,P3,4.05879899274709,37
005,active,2,N1,9.346188130041767,38
005,active,2,P2,10.71796244912648,38
005,active,2,P3,7.219832771726367,38
005,active,3,N1,9.591005889932463,37
005,active,3,P2,11.072611612314118,37
005,active,3,P3,7.547868267612193,37
005,active,4,N1,11.756445520703464,36
005,active,4,P2,11.545147247171847,36
005,active,4,P3,8.541636260212288,36
005,passive,1,N1,8.26217821919229,35
005,passive,1,P2,9.596167595433847,35
005,passive,1,P3,5.572049802213281,35
005,passive,2,N1,7.814771826521758,39
005,passive,2,P2,8.715329347876505,39
005,passive,2,P3,5.218530978925785,39
005,passive,3,N1,8.408205503688938,36
005,passive,3,P2,11.724657153463212,36
005,passive,3,P3,8.31628543250252,36
005,passive,4,N1,8.778882286824517,38
005,passive,4,P2,12.292894279955158,38
005,passive,4,P3,10.419636932637266,38
006,active,1,N1,2.1874270520391317,35
006,active,1,P2,3.976157285946656,35
006,active,1,P3,1.2288397482913287,35
006,active,2,N1,2.5502958221859595,31
006,active,2,P2,4.824056791533492,31
006,active,2,P3,2.044129814625398,31
006,active,3,N1,4.080727820397281,28
006,active,3,P2,5.891541876286853,28
006,active,3,P3,2.6208926763050626,28
006,active,4,N1,2.8642918134983835,35
006,active,4,P2,4.816520863579909,35
006,active,4,P3,1.4976601717002878,35
006,passive,1,N1,1.5818666212082302,38
006,passive,1,P2,3.983386025744869,38
006,passive,1,P3,-0.32553725661215455,38
006,passive,2,N1,2.586208285106449,35
006,passive,2,P2,5.829077978387929,35
006,passive,2,P3,1.6675173266766257,35
006,passive,3,N1,1.3347135169483908,36
006,passive,3,P2,4.273909047274774,36
006,passive,3,P3,0.835296212643003,36
006,passive,4,N1,3.33999854716093,33
006,passive,4,P2,5.771728982143336,33
006,passive,4,P3,3.6599815159664892,33
007,active,1,N1,4.332323697508244,39
007,active,1,P2,5.385014034008651,39
007,active,1,P3,4.505353734552819,39
007,active,2,N1,3.955407851036139,39
007,active,2,P2,5.080892371087815,39
007,active,2,P3,4.347130173916695,39
007,active,3,N1,5.701590904021192,38
007,active,3,P2,6.135513517378539,38
007,active,3,P3,5.656873222132936,38
007,active,4,N1,5.594172071170769,39
007,active,4,P2,7.174871599319447,39
007,active,4,P3,6.514557593555246,39
007,passive,1,N1,3.0675441768809444,39
007,passive,1,P2,5.002407086029373,39
007,passive,1,P3,3.278310588027306,39
007,passive,2,N1,3.849713622033929,37
007,passive,2,P2,5.701338658625022,37
007,passive,2,P3,5.4224414340511435,37
007,passive,3,N1,4.68803754179864,39
007,passive,3,P2,5.646221839428911,39
007,passive,3,P3,4.22526230917485,39
007,passive,4,N1,4.714606877279564,39
007,passive,4,P2,5.487047001088148,39
007,passive,4,P3,4.004614004194861,39
008,active,1,N1,7.464836442851613,16
008,active,1,P2,11.251575683098707,16
008,active,1,P3,8.33529752455606,16
008,active,2,N1,7.592700684375379,29
008,active,2,P2,11.166666245194293,29
008,active,2,P3,8.378149655672317,29
008,active,3,N1,8.106200532214528,24
008,active,3,P2,14.036787658563659,24
008,active,3,P3,10.614787422107524,24
008,passive,1,N1,7.845293631697982,23
008,passive,1,P2,11.023675910523384,23
008,passive,1,P3,8.53499737703052,23
008,passive,2,N1,7.692410881813292,26
008,passive,2,P2,9.871472167372083,26
008,passive,2,P3,7.012507297854953,26
008,passive,3,N1,6.48455487481188,20
008,passive,3,P2,11.757584532734194,20
008,passive,3,P3,9.925421828359445,20
009,active,1,N1,6.487030310302676,39
009,active,1,P2,4.2902038445567126,39
009,active,1,P3,2.6500587340715995,39
009,active,2,N1,10.233299165700009,39
009,active,2,P2,7.5955793756080405,39
009,active,2,P3,5.746004585112312,39
009,active,3,N1,9.573822642664936,39
009,active,3,P2,6.3522202717462815,39
009,active,3,P3,4.577269878976452,39
009,active,4,N1,12.907562741974468,38
009,active,4,P2,10.20588013887338,38
009,active,4,P3,10.318527847004939,38
009,passive,1,N1,5.972296297300684,39
009,passive,1,P2,5.29933227648205,39
009,passive,1,P3,3.947444293171595,39
009,passive,2,N1,6.550486893438647,39
009,passive,2,P2,3.41994207358189,39
009,passive,2,P3,1.1187124262085497,39
009,passive,3,N1,8.385694493757526,39
009,passive,3,P2,6.494737552317825,39
009,passive,3,P3,5.756245108848502,39
009,passive,4,N1,10.690658786532294,39
009,passive,4,P2,7.3885271974737705,39
009,passive,4,P3,5.348605207460174,39
010,active,1,N1,3.7307522709482672,16
010,active,1,P2,5.728814515967388,16
010,active,1,P3,4.321476589002426,16
010,active,2,N1,7.520917397177175,16
010,active,2,P2,9.656714676666155,16
010,active,2,P3,7.40195998434496,16
010,active,3,N1,7.542747508885572,13
010,active,3,P2,9.098550584598087,13
010,active,3,P3,7.165593840644006,13
010,active,4,N1,4.99877803872819,16
010,active,4,P2,8.469945637881576,16
010,active,4,P3,6.848733529377672,16
010,passive,1,N1,4.771997035732958,32
010,passive,1,P2,6.733648641135207,32
010,passive,1,P3,4.603666874845092,32
010,passive,2,N1,6.337589940184259,20
010,passive,2,P2,8.367698573351355,20
010,passive,2,P3,6.091429569115579,20
010,passive,3,N1,4.635040625247321,26
010,passive,3,P2,6.400121321597319,26
010,passive,3,P3,4.778163018305799,26
010,passive,4,N1,5.084855488749187,25
010,passive,4,P2,6.1561797266061875,25
010,passive,4,P3,5.049674098646101,25
011,active,1,N1,12.295933819294506,36
011,active,1,P2,15.150668704973855,36
011,active,1,P3,10.426490071790854,36
011,active,2,N1,11.800897747422407,39
011,active,2,P2,13.63082704054981,39
011,active,2,P3,8.35761641072919,39
011,active,3,N1,12.91173906287915,39
011,active,3,P2,16.503842701547416,39
011,active,3,P3,10.24334603234539,39
011,active,4,N1,12.80280956267187,38
011,active,4,P2,14.170557079795287,38
011,active,4,P3,8.55215056780623,38
011,passive,1,N1,12.411640125119446,39
011,passive,1,P2,14.69108949229948,39
011,passive,1,P3,8.801065229136562,39
011,passive,2,N1,11.803479565411967,38
011,passive,2,P2,14.900524386512927,38
011,passive,2,P3,9.033508368938831,38
011,passive,3,N1,13.185618972705091,36
011,passive,3,P2,16.47526709037812,36
011,passive,3,P3,10.719181273101311,36
011,passive,4,N1,12.669094625191251,39
011,passive,4,P2,14.546413740843176,39
011,passive,4,P3,9.155066267562892,39
012,active,1,N1,9.767778937814269,39
012,active,1,P2,11.117117525837752,39
012,active,1,P3,5.81587805420493,39
012,active,2,N1,10.16493650922037,39
012,active,2,P2,12.641145639227094,39
012,active,2,P3,8.237362978752259,39
012,active,3,N1,9.947333850309448,39
012,active,3,P2,13.081604168278021,39
012,active,3,P3,9.171323728199914,39
012,active,4,N1,8.502530821938183,39
012,active,4,P2,12.274649332805318,39
012,active,4,P3,8.800747717360066,39
012,passive,1,N1,8.189883133400931,35
012,passive,1,P2,10.62584838285858,35
012,passive,1,P3,4.359934729367173,35
012,passive,2,N1,2.094151410355315,37
012,passive,2,P2,6.734128235692982,37
012,passive,2,P3,3.5351423020217636,37
012,passive,3,N1,8.686223305941198,39
012,passive,3,P2,11.036339137605397,39
012,passive,3,P3,6.046657795001527,39
012,passive,4,N1,7.385412933310599,39
012,passive,4,P2,10.943722318441548,39
012,passive,4,P3,6.642027404263452,39
013,active,1,N1,8.620719730214862,39
013,active,1,P2,12.652056257858462,39
013,active,1,P3,7.458948868365665,39
013,active,2,N1,7.8701185427179094,39
013,active,2,P2,12.668906584675293,39
013,active,2,P3,6.638262324222149,39
013,active,3,N1,10.059443451888647,39
013,active,3,P2,14.541935877655748,39
013,active,3,P3,10.184761542426614,39
013,active,4,N1,6.903486514726237,39
013,active,4,P2,12.854149209005401,39
013,active,4,P3,6.998205173416546,39
013,passive,1,N1,8.009447591361145,39
013,passive,1,P2,12.450885556370482,39
013,passive,1,P3,8.178131001149419,39
013,passive,2,N1,8.09401177417029,37
013,passive,2,P2,14.800124671866586,37
013,passive,2,P3,9.868947316451344,37
013,passive,3,N1,8.676171429450898,37
013,passive,3,P2,13.338038639154842,37
013,passive,3,P3,8.286663718078009,37
013,passive,4,N1,6.589114682815274,38
013,passive,4,P2,12.598883926278114,38
013,passive,4,P3,8.130255588887245,38
014,active,1,N1,5.973784741271116,36
014,active,1,P2,5.173492511025727,36
014,active,1,P3,2.775533678781177,36
014,active,2,N1,6.87963776599075,33
014,active,2,P2,6.707718286641696,33
014,active,2,P3,3.224048821339891,33
014,active,3,N1,7.27903620067721,36
014,active,3,P2,6.480201942000338,36
014,active,3,P3,3.587846020459401,36
014,active,4,N1,6.221201242287603,31
014,active,4,P2,6.140843632623955,31
014,active,4,P3,2.5450990367667483,31
014,passive,1,N1,5.13352248653135,37
014,passive,1,P2,4.938725751372706,37
014,passive,1,P3,2.00127701911597,37
014,passive,2,N1,5.310889156224251,36
014,passive,2,P2,5.634500357726361,36
014,passive,2,P3,3.291066940266911,36
014,passive,3,N1,4.082258782592531,36
014,passive,3,P2,5.0249782975615185,36
014,passive,3,P3,4.380922720033675,36
014,passive,4,N1,4.912430822574498,34
014,passive,4,P2,4.995749179293318,34
014,passive,4,P3,2.2475778084393925,34
017,active,1,N1,31.55010473777297,38
017,active,1,P2,32.424688319989954,38
017,active,1,P3,22.03185024050004,38
017,active,2,N1,32.10453847282086,35
017,active,2,P2,34.38616622814114,35
017,active,2,P3,22.522532704755132,35
017,active,3,N1,27.895969209774066,34
017,active,3,P2,30.792201031158886,34
017,active,3,P3,23.486100633467103,34
017,active,4,N1,33.437230861397865,35
017,active,4,P2,38.1124682296287,35
017,active,4,P3,25.22938709757869,35
017,passive,1,N1,24.83955897304556,39
017,passive,1,P2,26.72900740397132,39
017,passive,1,P3,18.13218430292465,39
017,passive,2,N1,28.28984745270409,39
017,passive,2,P2,33.691311954617845,39
017,passive,2,P3,23.059058918888148,39
017,passive,3,N1,26.37179379690134,38
017,passive,3,P2,29.41070909735654,38
017,passive,3,P3,19.69398908301863,38
017,passive,4,N1,28.447367136404875,38
017,passive,4,P2,32.95827666102925,38
017,passive,4,P3,21.956704309824772,38
018,active,1,N1,5.2256710199656355,36
018,active,1,P2,10.566873792430295,36
018,active,1,P3,8.260700347474014,36
018,active,2,N1,5.248697155832887,35
018,active,2,P2,10.556937289064432,35
018,active,2,P3,8.082061703569948,35
018,active,3,N1,4.61130741171602,28
018,active,3,P2,10.828163040167835,28
018,active,3,P3,9.166002801193944,28
018,active,4,N1,5.146995354963653,28
018,active,4,P2,10.833000115880193,28
018,active,4,P3,9.589793334407295,28
018,passive,1,N1,3.5463556888274357,35
018,passive,1,P2,8.125614886469586,35
018,passive,1,P3,4.990428341660388,35
018,passive,2,N1,3.2019654014320498,34
018,passive,2,P2,8.436358237068433,34
018,passive,2,P3,6.961047204140162,34
018,passive,3,N1,3.969369150098396,34
018,passive,3,P2,10.120656279509953,34
018,passive,3,P3,9.053608302782365,34
018,passive,4,N1,4.459178170063334,33
018,passive,4,P2,9.402160272595959,33
018,passive,4,P3,7.518073568515388,33
019,active,1,N1,2.6271224622117146,38
019,active,1,P2,6.876400456995342,38
019,active,1,P3,2.647900088311832,38
019,active,2,N1,-0.033993578236718405,37
019,active,2,P2,5.571671768320091,37
019,active,2,P3,1.7120845466957288,37
019,active,3,N1,3.2071139703254934,38
019,active,3,P2,6.292008906019807,38
019,active,3,P3,1.8142520520450687,38
019,active,4,N1,-0.6740452739138342,36
019,active,4,P2,4.621599611262955,36
019,active,4,P3,-1.157360320955081,36
019,passive,1,N1,0.47335268504520867,39
019,passive,1,P2,6.437653053715288,39
019,passive,1,P3,1.5260066969494528,39
019,passive,2,N1,-1.3856856198676382,39
019,passive,2,P2,5.5997562744082545,39
019,passive,2,P3,-0.9963503940594942,39
019,passive,3,N1,3.1434981091410856,38
019,passive,3,P2,6.954446246561378,38
019,passive,3,P3,1.6724176196902925,38
019,passive,4,N1,1.7006037662714282,37
019,passive,4,P2,7.2101265863158925,37
019,passive,4,P3,2.0631198142373863,37
020,active,1,N1,12.676267404804413,39
020,active,1,P2,11.723664784324956,39
020,active,1,P3,6.391637072769073,39
020,active,2,N1,15.234748534102263,39
020,active,2,P2,12.906401601519196,39
020,active,2,P3,10.523877390124593,39
020,active,3,N1,16.976855879205647,39
020,active,3,P2,15.269813128464424,39
020,active,3,P3,12.908899395854545,39
020,active,4,N1,18.045982714213753,39
020,active,4,P2,15.053634531165963,39
020,active,4,P3,14.54559352432233,39
020,passive,1,N1,10.153716896727957,39
020,passive,1,P2,9.72879785129168,39
020,passive,1,P3,7.190597621660079,39
020,passive,2,N1,12.098058185282236,39
020,passive,2,P2,10.375907778949474,39
020,passive,2,P3,8.044259545993153,39
020,passive,3,N1,10.595667236655682,39
020,passive,3,P2,10.688949167849271,39
020,passive,3,P3,10.94799871854675,39
020,passive,4,N1,12.941512390192246,39
020,passive,4,P2,11.74226945327087,39
020,passive,4,P3,9.53404563188428,39
021,active,1,N1,4.609498218865558,38
021,active,1,P2,3.8950741334816033,38
021,active,1,P3,1.8199752702824816,38
021,active,2,N1,5.202108779230586,31
021,active,2,P2,3.8288171785383365,31
021,active,2,P3,1.6309488009599822,31
021,active,3,N1,5.141553166442165,33
021,active,3,P2,4.274228584939047,33
021,active,3,P3,2.6911719526634883,33
021,active,4,N1,4.360735386285038,31
021,active,4,P2,3.7069071125170883,31
021,active,4,P3,1.7145825193717874,31
021,passive,1,N1,5.733707183622513,36
021,passive,1,P2,5.108870942461101,36
021,passive,1,P3,2.5167070854399167,36
021,passive,2,N1,6.628702694258492,36
021,passive,2,P2,4.812423124716013,36
021,passive,2,P3,3.469254859252595,36
021,passive,3,N1,3.432350437257447,35
021,passive,3,P2,2.98297176800024,35
021,passive,3,P3,1.874561803169671,35
021,passive,4,N1,3.486760997958675,37
021,passive,4,P2,3.198454746411322,37
021,passive,4,P3,2.1488812779998416,37
022,active,1,N1,9.3707948798231,38
022,active,1,P2,12.301273357254395,38
022,active,1,P3,9.556390141752143,38
022,active,2,N1,6.327198965900049,39
022,active,2,P2,9.843216441582053,39
022,active,2,P3,8.288858623579182,39
022,active,3,N1,7.94104897073747,39
022,active,3,P2,11.061139214029096,39
022,active,3,P3,9.630315384766249,39
022,active,4,N1,7.780589116537774,39
022,active,4,P2,12.177512327915538,39
022,active,4,P3,9.819328617440517,39
022,passive,1,N1,10.05484333181427,39
022,passive,1,P2,13.362211989685253,39
022,passive,1,P3,9.942375517571012,39
022,passive,2,N1,7.5430941508632445,39
022,passive,2,P2,11.474197392642644,39
022,passive,2,P3,9.3339336387132,39
022,passive,3,N1,6.667261064052748,39
022,passive,3,P2,12.160772118034512,39
022,passive,3,P3,9.64892089638876,39
022,passive,4,N1,7.90837211235046,39
022,passive,4,P2,12.00583232721122,39
022,passive,4,P3,9.641979356435494,39
024,active,1,N1,1.324251859223619,39
024,active,1,P2,1.730204216033325,39
024,active,1,P3,4.958146603737335,39
024,active,2,N1,1.3356841487312765,39
024,active,2,P2,3.7916883312465504,39
024,active,2,P3,5.511815158834391,39
024,active,3,N1,3.8909816356490583,39
024,active,3,P2,3.7716026082814698,39
024,active,3,P3,6.959654880195444,39
024,active,4,N1,5.058921566894725,39
024,active,4,P2,5.741304813521905,39
024,active,4,P3,9.08337848539371,39
024,passive,1,N1,2.5799427129988333,39
024,passive,1,P2,2.017910244948009,39
024,passive,1,P3,4.192321122128417,39
024,passive,2,N1,2.126776580218485,39
024,passive,2,P2,1.9840444060472833,39
024,passive,2,P3,2.35099332375316,39
024,passive,3,N1,2.0248569928590823,36
024,passive,3,P2,1.1145639574473831,36
024,passive,3,P3,2.459383890030315,36
024,passive,4,N1,2.390505680099749,39
024,passive,4,P2,2.8159336050334036,39
024,passive,4,P3,4.991615746203724,39
025,active,1,N1,9.21941962663751,39
025,active,1,P2,11.180731367002126,39
025,active,1,P3,12.2877804632795,39
025,active,2,N1,10.420979537937207,39
025,active,2,P2,14.183767818124648,39
025,active,2,P3,14.006696585840855,39
025,active,3,N1,11.932965798930415,39
025,active,3,P2,15.960519955002948,39
025,active,3,P3,14.529409668607677,39
025,active,4,N1,12.524788644742692,39
025,active,4,P2,16.432564718178032,39
025,active,4,P3,14.556504077054415,39
025,passive,1,N1,9.416209688129458,39
025,passive,1,P2,11.505543876450897,39
025,passive,1,P3,11.29381275318138,39
025,passive,2,N1,10.675167743796406,39
025,passive,2,P2,12.68262775973839,39
025,passive,2,P3,12.564132020683482,39
025,passive,3,N1,9.245896850026812,39
025,passive,3,P2,12.50958029222704,39
025,passive,3,P3,11.287734637318195,39
025,passive,4,N1,11.697131310004949,39
025,passive,4,P2,15.355335988885246,39
025,passive,4,P3,12.693515479032058,39
026,active,1,N1,4.839740942535146,30
026,active,1,P2,8.131704954176069,30
026,active,1,P3,6.5337598284681775,30
026,active,2,N1,5.244221386681356,34
026,active,2,P2,8.254591469403412,34
026,active,2,P3,5.565816719337728,34
026,active,3,N1,3.6029945580818596,34
026,active,3,P2,8.956216100208566,34
026,active,3,P3,6.804992573913129,34
026,active,4,N1,4.521839317923517,31
026,active,4,P2,8.570529065512636,31
026,active,4,P3,7.669682035642226,31
026,passive,1,N1,6.2646427312122945,36
026,passive,1,P2,9.329686042314597,36
026,passive,1,P3,7.140957932639818,36
026,passive,2,N1,4.012904874798333,31
026,passive,2,P2,7.249966362819641,31
026,passive,2,P3,6.380938042045934,31
026,passive,3,N1,4.913021964595648,37
026,passive,3,P2,9.040440677097585,37
026,passive,3,P3,7.037887144285622,37
026,passive,4,N1,4.737193017632264,37
026,passive,4,P2,7.7164297200066185,37
026,passive,4,P3,6.730369166187192,37
