sub,condition,window,cluster,amplitude_uV
012,passive,P1,occipital,2.034
012,passive,P1,posterior,1.625
012,passive,P1,parietal,-1.788
012,passive,P1,frontal,-3.496
012,passive,N1,occipital,6.131
012,passive,N1,posterior,6.891
012,passive,N1,parietal,2.203
012,passive,N1,frontal,-4.183
012,passive,P2,occipital,9.636
012,passive,P2,posterior,9.987
012,passive,P2,parietal,2.025
012,passive,P2,frontal,-8.799
012,passive,P3,occipital,5.028
012,passive,P3,posterior,5.285
012,passive,P3,parietal,-0.243
012,passive,P3,frontal,-9.715
012,passive,Late,occipital,2.029
012,passive,Late,posterior,2.415
012,passive,Late,parietal,-0.297
012,passive,Late,frontal,-4.671
013,active,P1,occipital,7.219
013,active,P1,posterior,6.003
013,active,P1,parietal,0.637
013,active,P1,frontal,-3.824
013,active,N1,occipital,10.37
013,active,N1,posterior,7.291
013,active,N1,parietal,-0.134
013,active,N1,frontal,-7.497
013,active,P2,occipital,16.434
013,active,P2,posterior,11.378
013,active,P2,parietal,-3.389
013,active,P2,frontal,-19.077
013,active,P3,occipital,9.838
013,active,P3,posterior,6.698
013,active,P3,parietal,-5.53
013,active,P3,frontal,-17.174
013,active,Late,occipital,4.994
013,active,Late,posterior,3.293
013,active,Late,parietal,-4.485
013,active,Late,frontal,-12.407
013,passive,P1,occipital,7.04
013,passive,P1,posterior,5.894
013,passive,P1,parietal,1.185
013,passive,P1,frontal,-3.851
013,passive,N1,occipital,9.733
013,passive,N1,posterior,6.698
013,passive,N1,parietal,0.101
013,passive,N1,frontal,-6.425
013,passive,P2,occipital,16.501
013,passive,P2,posterior,11.349
013,passive,P2,parietal,-3.377
013,passive,P2,frontal,-18.559
013,passive,P3,occipital,10.764
013,passive,P3,posterior,7.313
013,passive,P3,parietal,-5.597
013,passive,P3,frontal,-18.068
013,passive,Late,occipital,6.769
013,passive,Late,posterior,4.998
013,passive,Late,parietal,-2.971
013,passive,Late,frontal,-11.872
014,active,P1,occipital,-2.534
014,active,P1,posterior,-0.126
014,active,P1,parietal,-0.326
014,active,P1,frontal,-0.554
014,active,N1,occipital,6.458
014,active,N1,posterior,6.574
014,active,N1,parietal,1.427
014,active,N1,frontal,-5.844
014,active,P2,occipital,6.078
014,active,P2,posterior,5.889
014,active,P2,parietal,-0.119
014,active,P2,frontal,-8.405
014,active,P3,occipital,2.644
014,active,P3,posterior,3.101
014,active,P3,parietal,-1.545
014,active,P3,frontal,-6.589
014,active,Late,occipital,0.008
014,active,Late,posterior,0.759
014,active,Late,parietal,-1.653
014,active,Late,frontal,-2.136
014,passive,P1,occipital,-2.07
014,passive,P1,posterior,-0.326
014,passive,P1,parietal,-0.993
014,passive,P1,frontal,-1.401
014,passive,N1,occipital,4.892
014,passive,N1,posterior,4.842
014,passive,N1,parietal,-0.013
014,passive,N1,frontal,-6.098
014,passive,P2,occipital,5.151
014,passive,P2,posterior,5.148
014,passive,P2,parietal,0.013
014,passive,P2,frontal,-7.028
014,passive,P3,occipital,2.682
014,passive,P3,posterior,3.165
014,passive,P3,parietal,-1.579
014,passive,P3,frontal,-6.945
014,passive,Late,occipital,0.519
014,passive,Late,posterior,1.334
014,passive,Late,parietal,-0.936
014,passive,Late,frontal,-2.383
017,active,P1,occipital,10.161
017,active,P1,posterior,9.78
017,active,P1,parietal,0.091
017,active,P1,frontal,-6.741
017,active,N1,occipital,33.323
017,active,N1,posterior,29.634
017,active,N1,parietal,6.947
017,active,N1,frontal,-13.934
017,active,P2,occipital,35.156
017,active,P2,posterior,32.63
017,active,P2,parietal,7.495
017,active,P2,frontal,-16.103
017,active,P3,occipital,23.499
017,active,P3,posterior,22.826
017,active,P3,parietal,2.431
017,active,P3,frontal,-16.793
017,active,Late,occipital,15.451
017,active,Late,posterior,14.731
017,active,Late,parietal,0.164
017,active,Late,frontal,-11.743
017,passive,P1,occipital,7.904
017,passive,P1,posterior,8.125
017,passive,P1,parietal,0.023
017,passive,P1,frontal,-5.468
017,passive,N1,occipital,28.764
017,passive,N1,posterior,25.912
017,passive,N1,parietal,6.481
017,passive,N1,frontal,-11.398
017,passive,P2,occipital,32.016
017,passive,P2,posterior,29.896
017,passive,P2,parietal,7.043
017,passive,P2,frontal,-13.91
017,passive,P3,occipital,20.896
017,passive,P3,posterior,20.597
017,passive,P3,parietal,2.626
017,passive,P3,frontal,-13.613
017,passive,Late,occipital,13.345
017,passive,Late,posterior,13.505
017,passive,Late,parietal,1.027
017,passive,Late,frontal,-8.404
018,active,P1,occipital,1.675
018,active,P1,posterior,1.736
018,active,P1,parietal,-0.12
018,active,P1,frontal,-2.32
018,active,N1,occipital,4.926
018,active,N1,posterior,4.995
018,active,N1,parietal,2.758
018,active,N1,frontal,-2.35
018,active,P2,occipital,10.432
018,active,P2,posterior,10.619
018,active,P2,parietal,6.619
018,active,P2,frontal,-5.76
018,active,P3,occipital,8.106
018,active,P3,posterior,8.793
018,active,P3,parietal,5.233
018,active,P3,frontal,-7.159
018,active,Late,occipital,3.324
018,active,Late,posterior,4.415
018,active,Late,parietal,2.3
018,active,Late,frontal,-4.055
018,passive,P1,occipital,1.441
018,passive,P1,posterior,1.084
018,passive,P1,parietal,-1.287
018,passive,P1,frontal,-1.826
018,passive,N1,occipital,3.912
018,passive,N1,posterior,3.713
018,passive,N1,parietal,1.108
018,passive,N1,frontal,-1.588
018,passive,P2,occipital,9.115
018,passive,P2,posterior,8.95
018,passive,P2,parietal,4.477
018,passive,P2,frontal,-5.445
018,passive,P3,occipital,7.034
018,passive,P3,posterior,7.159
018,passive,P3,parietal,2.545
018,passive,P3,frontal,-7.724
018,passive,Late,occipital,3.064
018,passive,Late,posterior,3.387
018,passive,Late,parietal,0.13
018,passive,Late,frontal,-4.519
019,active,P1,occipital,-6.452
019,active,P1,posterior,-2.593
019,active,P1,parietal,-3.149
019,active,P1,frontal,-2.159
019,active,N1,occipital,4.146
019,active,N1,posterior,-0.423
019,active,N1,parietal,-5.692
019,active,N1,frontal,-6.703
019,active,P2,occipital,8.761
019,active,P2,posterior,4.126
019,active,P2,parietal,-5.28
019,active,P2,frontal,-9.824
019,active,P3,occipital,2.543
019,active,P3,posterior,0.531
019,active,P3,parietal,-7.643
019,active,P3,frontal,-13.745
019,active,Late,occipital,-1.003
019,active,Late,posterior,-2.623
019,active,Late,parietal,-9.157
019,active,Late,frontal,-12.842
019,passive,P1,occipital,-8.559
019,passive,P1,posterior,-4.724
019,passive,P1,parietal,-4.625
019,passive,P1,frontal,-0.677
019,passive,N1,occipital,3.622
019,passive,N1,posterior,-0.638
019,passive,N1,parietal,-6.803
019,passive,N1,frontal,-7.669
019,passive,P2,occipital,9.46
019,passive,P2,posterior,4.787
019,passive,P2,parietal,-5.414
019,passive,P2,frontal,-10.079
019,passive,P3,occipital,2.313
019,passive,P3,posterior,0.291
019,passive,P3,parietal,-8.54
019,passive,P3,frontal,-13.312
019,passive,Late,occipital,0.49
019,passive,Late,posterior,-1.283
019,passive,Late,parietal,-7.822
019,passive,Late,frontal,-10.095
020,active,P1,occipital,4.033
020,active,P1,posterior,2.475
020,active,P1,parietal,-6.203
020,active,P1,frontal,-11.325
020,active,N1,occipital,19.951
020,active,N1,posterior,13.041
020,active,N1,parietal,-5.506
020,active,N1,frontal,-23.09
020,active,P2,occipital,16.577
020,active,P2,posterior,12.155
020,active,P2,parietal,-7.876
020,active,P2,frontal,-30.249
020,active,P3,occipital,12.614
020,active,P3,posterior,10.283
020,active,P3,parietal,-7.822
020,active,P3,frontal,-28.846
020,active,Late,occipital,11.235
020,active,Late,posterior,9.845
020,active,Late,parietal,-1.827
020,active,Late,frontal,-18.11
020,passive,P1,occipital,2.05
020,passive,P1,posterior,-0.394
020,passive,P1,parietal,-8.266
020,passive,P1,frontal,-11.428
020,passive,N1,occipital,16.302
020,passive,N1,posterior,8.534
020,passive,N1,parietal,-7.828
020,passive,N1,frontal,-21.678
020,passive,P2,occipital,13.626
020,passive,P2,posterior,8.839
020,passive,P2,parietal,-8.603
020,passive,P2,frontal,-27.305
020,passive,P3,occipital,10.926
020,passive,P3,posterior,7.731
020,passive,P3,parietal,-8.175
020,passive,P3,frontal,-26.105
020,passive,Late,occipital,8.75
020,passive,Late,posterior,6.72
020,passive,Late,parietal,-3.376
020,passive,Late,frontal,-15.848
021,active,P1,occipital,3.725
021,active,P1,posterior,3.995
021,active,P1,parietal,-1.349
021,active,P1,frontal,-8.753
021,active,N1,occipital,4.713
021,active,N1,posterior,4.914
021,active,N1,parietal,1.361
021,active,N1,frontal,-5.183
021,active,P2,occipital,3.977
021,active,P2,posterior,3.846
021,active,P2,parietal,-1.743
021,active,P2,frontal,-10.037
021,active,P3,occipital,2.205
021,active,P3,posterior,1.84
021,active,P3,parietal,-2.901
021,active,P3,frontal,-8.176
021,active,Late,occipital,-0.754
021,active,Late,posterior,-1.238
021,active,Late,parietal,-4.373
021,active,Late,frontal,-5.358
021,passive,P1,occipital,4.035
021,passive,P1,posterior,4.446
021,passive,P1,parietal,-0.426
021,passive,P1,frontal,-7.337
021,passive,N1,occipital,4.562
021,passive,N1,posterior,4.976
021,passive,N1,parietal,2.044
021,passive,N1,frontal,-4.411
021,passive,P2,occipital,3.963
021,passive,P2,posterior,4.066
021,passive,P2,parietal,-0.577
021,passive,P2,frontal,-7.529
021,passive,P3,occipital,2.623
021,passive,P3,posterior,2.433
021,passive,P3,parietal,-0.965
021,passive,P3,frontal,-5.132
021,passive,Late,occipital,0.78
021,passive,Late,posterior,0.41
021,passive,Late,parietal,-1.242
021,passive,Late,frontal,-1.934
022,active,P1,occipital,3.138
022,active,P1,posterior,4.616
022,active,P1,parietal,0.278
022,active,P1,frontal,-5.388
022,active,N1,occipital,9.071
022,active,N1,posterior,7.109
022,active,N1,parietal,-3.175
022,active,N1,frontal,-11.647
022,active,P2,occipital,11.277
022,active,P2,posterior,11.377
022,active,P2,parietal,-0.436
022,active,P2,frontal,-11.091
022,active,P3,occipital,9.137
022,active,P3,posterior,9.433
022,active,P3,parietal,-2.279
022,active,P3,frontal,-13.465
022,active,Late,occipital,4.69
022,active,Late,posterior,5.118
022,active,Late,parietal,-2.76
022,active,Late,frontal,-11.345
022,passive,P1,occipital,3.888
022,passive,P1,posterior,5.265
022,passive,P1,parietal,0.755
022,passive,P1,frontal,-3.598
022,passive,N1,occipital,9.378
022,passive,N1,posterior,7.243
022,passive,N1,parietal,-3.054
022,passive,N1,frontal,-10.673
022,passive,P2,occipital,12.243
022,passive,P2,posterior,12.256
022,passive,P2,parietal,1.143
022,passive,P2,frontal,-8.685
022,passive,P3,occipital,9.312
022,passive,P3,posterior,9.84
022,passive,P3,parietal,-1.243
022,passive,P3,frontal,-11.487
022,passive,Late,occipital,6.091
022,passive,Late,posterior,6.991
022,passive,Late,parietal,-0.642
022,passive,Late,frontal,-9.861
024,active,P1,occipital,1.793
024,active,P1,posterior,2.332
024,active,P1,parietal,-2.466
024,active,P1,frontal,-5.253
024,active,N1,occipital,4.556
024,active,N1,posterior,1.694
024,active,N1,parietal,-7.855
024,active,N1,frontal,-11.783
024,active,P2,occipital,5.026
024,active,P2,posterior,2.801
024,active,P2,parietal,-10.221
024,active,P2,frontal,-20.505
024,active,P3,occipital,6.273
024,active,P3,posterior,6.811
024,active,P3,parietal,-3.825
024,active,P3,frontal,-18.199
024,active,Late,occipital,3.622
024,active,Late,posterior,4.807
024,active,Late,parietal,-0.202
024,active,Late,frontal,-9.633
024,passive,P1,occipital,1.281
024,passive,P1,posterior,1.618
024,passive,P1,parietal,-2.758
024,passive,P1,frontal,-3.694
024,passive,N1,occipital,3.876
024,passive,N1,posterior,1.331
024,passive,N1,parietal,-6.957
024,passive,N1,frontal,-8.929
024,passive,P2,occipital,3.409
024,passive,P2,posterior,1.155
024,passive,P2,parietal,-10.323
024,passive,P2,frontal,-16.49
024,passive,P3,occipital,3.421
024,passive,P3,posterior,3.577
024,passive,P3,parietal,-6.096
024,passive,P3,frontal,-15.575
024,passive,Late,occipital,1.804
024,passive,Late,posterior,2.604
024,passive,Late,parietal,-2.387
024,passive,Late,frontal,-8.537
025,active,P1,occipital,6.951
025,active,P1,posterior,7.591
025,active,P1,parietal,1.336
025,active,P1,frontal,-9.573
025,active,N1,occipital,10.093
025,active,N1,posterior,11.501
025,active,N1,parietal,6.505
025,active,N1,frontal,-6.545
025,active,P2,occipital,12.957
025,active,P2,posterior,15.12
025,active,P2,parietal,9.928
025,active,P2,frontal,-6.217
025,active,P3,occipital,12.139
025,active,P3,posterior,14.745
025,active,P3,parietal,10.463
025,active,P3,frontal,-7.345
025,active,Late,occipital,6.298
025,active,Late,posterior,7.693
025,active,Late,parietal,4.599
025,active,Late,frontal,-6.512
025,passive,P1,occipital,7.143
025,passive,P1,posterior,8.035
025,passive,P1,parietal,1.735
025,passive,P1,frontal,-8.553
025,passive,N1,occipital,9.207
025,passive,N1,posterior,10.889
025,passive,N1,parietal,6.244
025,passive,N1,frontal,-4.817
025,passive,P2,occipital,11.561
025,passive,P2,posterior,13.884
025,passive,P2,parietal,9.055
025,passive,P2,frontal,-5.015
025,passive,P3,occipital,10.452
025,passive,P3,posterior,12.865
025,passive,P3,parietal,8.931
025,passive,P3,frontal,-7.786
025,passive,Late,occipital,5.548
025,passive,Late,posterior,7.302
025,passive,Late,parietal,4.582
025,passive,Late,frontal,-7.644
026,active,P1,occipital,0.615
026,active,P1,posterior,2.087
026,active,P1,parietal,0.2
026,active,P1,frontal,-1.97
026,active,N1,occipital,4.139
026,active,N1,posterior,4.913
026,active,N1,parietal,1.023
026,active,N1,frontal,-4.755
026,active,P2,occipital,8.475
026,active,P2,posterior,8.474
026,active,P2,parietal,-1.262
026,active,P2,frontal,-13.837
026,active,P3,occipital,5.837
026,active,P3,posterior,7.023
026,active,P3,parietal,-0.356
026,active,P3,frontal,-11.53
026,active,Late,occipital,3.29
026,active,Late,posterior,4.645
026,active,Late,parietal,0.402
026,active,Late,frontal,-8.96
026,passive,P1,occipital,1.76
026,passive,P1,posterior,3.094
026,passive,P1,parietal,0.289
026,passive,P1,frontal,-3.935
026,passive,N1,occipital,4.673
026,passive,N1,posterior,5.219
026,passive,N1,parietal,1.02
026,passive,N1,frontal,-5.019
026,passive,P2,occipital,8.221
026,passive,P2,posterior,8.465
026,passive,P2,parietal,-0.999
026,passive,P2,frontal,-13.993
026,passive,P3,occipital,6.047
026,passive,P3,posterior,7.315
026,passive,P3,parietal,0.324
026,passive,P3,frontal,-12.8
026,passive,Late,occipital,3.345
026,passive,Late,posterior,4.49
026,passive,Late,parietal,0.759
026,passive,Late,frontal,-9.513
